{'conv_num_filters': 79, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 3, 'fully_connected_dim': [42], 'pool_strategy': 'max', 'locally_connected_width': [1, 2], 'locally_connected_dim': 1, 'dropout_rate': 0.40008636795388147, 'l2_factor': 5.844159975725552e-06, 'max_num_epochs': 1000}	0.028636456
{'conv_num_filters': 5, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 1, 'fully_connected_dim': [23, 16], 'pool_strategy': 'avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 1, 'dropout_rate': 0.10497458939378582, 'l2_factor': 0.00015780154882985708, 'max_num_epochs': 1000}	0.039182168
{'conv_num_filters': 7, 'conv_filter_width': [1, 2], 'pool_window_width': 1, 'fully_connected_dim': [31, 21], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 4, 'dropout_rate': 0.40559114220072345, 'l2_factor': 0.0007452311490948125, 'max_num_epochs': 1000}	0.036956888
{'conv_num_filters': 35, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 1, 'fully_connected_dim': [17, 14], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.2608243948091299, 'l2_factor': 3.2511046064803194e-06, 'max_num_epochs': 1000}	0.02829788
{'conv_num_filters': 87, 'conv_filter_width': [1, 2], 'pool_window_width': 1, 'fully_connected_dim': [20, 33], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.46775415529170666, 'l2_factor': 1.41355236806864e-07, 'max_num_epochs': 1000}	0.0546273
{'conv_num_filters': 25, 'conv_filter_width': [1, 2], 'pool_window_width': 1, 'fully_connected_dim': [11], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 3, 'dropout_rate': 0.6610063722255083, 'l2_factor': 0.003228753195562173, 'max_num_epochs': 1000}	0.030876478
{'conv_num_filters': 29, 'conv_filter_width': [2], 'pool_window_width': 3, 'fully_connected_dim': [43, 12], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.5902136058518063, 'l2_factor': 2.454260665933078e-06, 'max_num_epochs': 1000}	0.03700024
{'conv_num_filters': 87, 'conv_filter_width': [4], 'pool_window_width': 3, 'fully_connected_dim': [12], 'pool_strategy': 'max', 'locally_connected_width': [1], 'locally_connected_dim': 4, 'dropout_rate': 0.5786962485332758, 'l2_factor': 3.869866059341332e-07, 'max_num_epochs': 1000}	0.039720077
{'conv_num_filters': 59, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 4, 'fully_connected_dim': [27, 30], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.39529357669320697, 'l2_factor': 1.3290846800540162e-06, 'max_num_epochs': 1000}	0.027352652
{'conv_num_filters': 58, 'conv_filter_width': [1], 'pool_window_width': 1, 'fully_connected_dim': [42], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 4, 'dropout_rate': 0.697077925307821, 'l2_factor': 0.0003858249506968192, 'max_num_epochs': 1000}	0.034231007
{'conv_num_filters': 94, 'conv_filter_width': [1, 2], 'pool_window_width': 2, 'fully_connected_dim': [42, 29], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 2, 'dropout_rate': 0.5570736225653186, 'l2_factor': 2.7734404243658853e-06, 'max_num_epochs': 1000}	0.037005108
{'conv_num_filters': 11, 'conv_filter_width': [1, 2], 'pool_window_width': 2, 'fully_connected_dim': [25], 'pool_strategy': 'avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 1, 'dropout_rate': 0.03697818356486832, 'l2_factor': 6.408407700763422e-09, 'max_num_epochs': 1000}	0.013025005
{'conv_num_filters': 71, 'conv_filter_width': [4], 'pool_window_width': 4, 'fully_connected_dim': [15, 46], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 2, 'dropout_rate': 0.08052397721432047, 'l2_factor': 5.181980246955891e-08, 'max_num_epochs': 1000}	0.023526987
{'conv_num_filters': 52, 'conv_filter_width': [1, 2, 3], 'pool_window_width': 2, 'fully_connected_dim': [24], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.20873912865765382, 'l2_factor': 6.912016509398547e-06, 'max_num_epochs': 1000}	0.004770378
{'conv_num_filters': 33, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 3, 'fully_connected_dim': [13, 12], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.42077266444178246, 'l2_factor': 0.00018861219146980036, 'max_num_epochs': 1000}	0.028130194
{'conv_num_filters': 89, 'conv_filter_width': [1], 'pool_window_width': 4, 'fully_connected_dim': [42], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.41718017549281416, 'l2_factor': 3.129252006821104e-07, 'max_num_epochs': 1000}	0.03090761
{'conv_num_filters': 87, 'conv_filter_width': [1, 2], 'pool_window_width': 4, 'fully_connected_dim': [40], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.7028927433000051, 'l2_factor': 7.98715684722932e-07, 'max_num_epochs': 1000}	0.050752062
{'conv_num_filters': 69, 'conv_filter_width': [1, 2, 3], 'pool_window_width': 1, 'fully_connected_dim': [34, 30], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 1, 'dropout_rate': 0.2059838634168351, 'l2_factor': 1.024737468048223e-05, 'max_num_epochs': 1000}	0.014361918
{'conv_num_filters': 96, 'conv_filter_width': [3], 'pool_window_width': 3, 'fully_connected_dim': [29, 36], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 4, 'dropout_rate': 0.43601919545494333, 'l2_factor': 5.063373757600917e-06, 'max_num_epochs': 1000}	0.054552156
{'conv_num_filters': 37, 'conv_filter_width': [2], 'pool_window_width': 4, 'fully_connected_dim': [34, 29], 'pool_strategy': 'max', 'locally_connected_width': [1, 2], 'locally_connected_dim': 2, 'dropout_rate': 0.48834041917708965, 'l2_factor': 1.9048515202783908e-09, 'max_num_epochs': 1000}	0.072976075
{'conv_num_filters': 52, 'conv_filter_width': [4], 'pool_window_width': 4, 'fully_connected_dim': [25, 33], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.39886983850197577, 'l2_factor': 3.3782271059173946e-09, 'max_num_epochs': 1000}	0.043288887
{'conv_num_filters': 83, 'conv_filter_width': [3], 'pool_window_width': 2, 'fully_connected_dim': [45, 27], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.2775631484355797, 'l2_factor': 7.748543532151903e-06, 'max_num_epochs': 1000}	0.020167947
{'conv_num_filters': 46, 'conv_filter_width': [2], 'pool_window_width': 3, 'fully_connected_dim': [16, 35], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 3, 'dropout_rate': 0.049902361015586205, 'l2_factor': 0.0003236118771070502, 'max_num_epochs': 1000}	0.014444292
{'conv_num_filters': 59, 'conv_filter_width': [1, 2], 'pool_window_width': 1, 'fully_connected_dim': [26], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.693605977799513, 'l2_factor': 2.7194835815536963e-07, 'max_num_epochs': 1000}	0.031421702
{'conv_num_filters': 97, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 4, 'fully_connected_dim': [20, 14], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.5526085993711791, 'l2_factor': 7.60108820932563e-05, 'max_num_epochs': 1000}	0.04770112
{'conv_num_filters': 61, 'conv_filter_width': [1, 2, 3], 'pool_window_width': 1, 'fully_connected_dim': [25], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.7126320894353098, 'l2_factor': 6.830576751878431e-08, 'max_num_epochs': 1000}	0.043238938
{'conv_num_filters': 82, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 4, 'fully_connected_dim': [30, 31], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 3, 'dropout_rate': 0.1252136953415935, 'l2_factor': 4.973861358657183e-06, 'max_num_epochs': 1000}	0.028161982
{'conv_num_filters': 59, 'conv_filter_width': [3], 'pool_window_width': 1, 'fully_connected_dim': [36], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [2], 'locally_connected_dim': 1, 'dropout_rate': 0.13046675001034827, 'l2_factor': 7.560531494051255e-07, 'max_num_epochs': 1000}	0.020671388
{'conv_num_filters': 44, 'conv_filter_width': [1], 'pool_window_width': 2, 'fully_connected_dim': [22, 48], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 4, 'dropout_rate': 0.3446589630915049, 'l2_factor': 3.818726885344664e-06, 'max_num_epochs': 1000}	0.016743004
{'conv_num_filters': 31, 'conv_filter_width': [2], 'pool_window_width': 1, 'fully_connected_dim': [19, 35], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.6071180190949366, 'l2_factor': 2.307317095417113e-05, 'max_num_epochs': 1000}	0.030189574
{'conv_num_filters': 87, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 4, 'fully_connected_dim': [42], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 3, 'dropout_rate': 0.6722101879054605, 'l2_factor': 4.270757311466378e-06, 'max_num_epochs': 1000}	0.04549821
{'conv_num_filters': 44, 'conv_filter_width': [1, 2], 'pool_window_width': 3, 'fully_connected_dim': [16, 23], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 1, 'dropout_rate': 0.011649956663126793, 'l2_factor': 6.901430151056861e-05, 'max_num_epochs': 1000}	0.017665466
{'conv_num_filters': 71, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 3, 'fully_connected_dim': [41], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 2, 'dropout_rate': 0.17645124844958276, 'l2_factor': 1.5537706893583095e-05, 'max_num_epochs': 1000}	0.030120889
{'conv_num_filters': 98, 'conv_filter_width': [4], 'pool_window_width': 1, 'fully_connected_dim': [28], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 3, 'dropout_rate': 0.04043195405531472, 'l2_factor': 0.004793838319164918, 'max_num_epochs': 1000}	0.02821064
{'conv_num_filters': 41, 'conv_filter_width': [4], 'pool_window_width': 1, 'fully_connected_dim': [40], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 4, 'dropout_rate': 0.4326779712014013, 'l2_factor': 3.1536059587775304e-05, 'max_num_epochs': 1000}	0.11025313
{'conv_num_filters': 7, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 2, 'fully_connected_dim': [46, 26], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.31303709723843, 'l2_factor': 5.020600698900185e-05, 'max_num_epochs': 1000}	0.021940013
{'conv_num_filters': 7, 'conv_filter_width': [3], 'pool_window_width': 4, 'fully_connected_dim': [46, 46], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 1, 'dropout_rate': 0.027352277683553333, 'l2_factor': 1.481316447278582e-05, 'max_num_epochs': 1000}	0.029036721
{'conv_num_filters': 94, 'conv_filter_width': [1], 'pool_window_width': 4, 'fully_connected_dim': [47], 'pool_strategy': 'max', 'locally_connected_width': [1, 2], 'locally_connected_dim': 3, 'dropout_rate': 0.2865770640236379, 'l2_factor': 1.1604049921825094e-05, 'max_num_epochs': 1000}	0.061909657
{'conv_num_filters': 83, 'conv_filter_width': [1, 2], 'pool_window_width': 4, 'fully_connected_dim': [36], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 1, 'dropout_rate': 0.4664395259402261, 'l2_factor': 4.791196781034725e-05, 'max_num_epochs': 1000}	0.056610424
{'conv_num_filters': 16, 'conv_filter_width': [2], 'pool_window_width': 3, 'fully_connected_dim': [42], 'pool_strategy': 'max-and-avg', 'locally_connected_width': None, 'locally_connected_dim': 3, 'dropout_rate': 0.023967168554654056, 'l2_factor': 4.54098454453623e-06, 'max_num_epochs': 1000}	0.011940181
{'conv_num_filters': 80, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 4, 'fully_connected_dim': [42, 37], 'pool_strategy': 'max-and-avg', 'locally_connected_width': None, 'locally_connected_dim': 2, 'dropout_rate': 0.22410017170886284, 'l2_factor': 0.001733894497923701, 'max_num_epochs': 1000}	0.032690626
{'conv_num_filters': 41, 'conv_filter_width': [1], 'pool_window_width': 3, 'fully_connected_dim': [38, 47], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.3328559907388905, 'l2_factor': 1.1634237862630206e-05, 'max_num_epochs': 1000}	0.02569596
{'conv_num_filters': 99, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 2, 'fully_connected_dim': [17], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 2, 'dropout_rate': 0.4772179577585831, 'l2_factor': 0.00025205145679673227, 'max_num_epochs': 1000}	0.011141797
{'conv_num_filters': 19, 'conv_filter_width': [3], 'pool_window_width': 1, 'fully_connected_dim': [18], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.6488172293172869, 'l2_factor': 0.0008477030357290758, 'max_num_epochs': 1000}	0.04749441
{'conv_num_filters': 28, 'conv_filter_width': [3], 'pool_window_width': 3, 'fully_connected_dim': [10], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.12072857761170658, 'l2_factor': 1.7154028212391965e-10, 'max_num_epochs': 1000}	0.05697328
{'conv_num_filters': 80, 'conv_filter_width': [2], 'pool_window_width': 2, 'fully_connected_dim': [15, 32], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.3503139834317469, 'l2_factor': 6.52044404883242e-07, 'max_num_epochs': 1000}	0.038802207
{'conv_num_filters': 83, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 4, 'fully_connected_dim': [27], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.24996323173075352, 'l2_factor': 6.236415256795587e-06, 'max_num_epochs': 1000}	0.032235306
{'conv_num_filters': 82, 'conv_filter_width': [1, 2, 3], 'pool_window_width': 1, 'fully_connected_dim': [34], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.46251380036642714, 'l2_factor': 1.6108770519003376e-06, 'max_num_epochs': 1000}	0.01177599
{'conv_num_filters': 73, 'conv_filter_width': [1, 2], 'pool_window_width': 4, 'fully_connected_dim': [22], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [2], 'locally_connected_dim': 3, 'dropout_rate': 0.59278014196348, 'l2_factor': 2.4954089792423044e-07, 'max_num_epochs': 1000}	0.026030818
{'conv_num_filters': 79, 'conv_filter_width': [4], 'pool_window_width': 1, 'fully_connected_dim': [40], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.7410485115918954, 'l2_factor': 3.0018247939635813e-07, 'max_num_epochs': 1000}	0.06279669
{'conv_num_filters': 65, 'conv_filter_width': [1, 2], 'pool_window_width': 4, 'fully_connected_dim': [41], 'pool_strategy': 'max', 'locally_connected_width': [1], 'locally_connected_dim': 4, 'dropout_rate': 0.016747820993854634, 'l2_factor': 0.00032722271676631205, 'max_num_epochs': 1000}	0.01762273
{'conv_num_filters': 24, 'conv_filter_width': [3], 'pool_window_width': 2, 'fully_connected_dim': [14, 49], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 1, 'dropout_rate': 0.71235449351522, 'l2_factor': 9.448954086869935e-07, 'max_num_epochs': 1000}	0.014892737
{'conv_num_filters': 39, 'conv_filter_width': [1, 2], 'pool_window_width': 3, 'fully_connected_dim': [28], 'pool_strategy': 'max', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.035488674331294295, 'l2_factor': 0.0006524500750877867, 'max_num_epochs': 1000}	0.0061916113
{'conv_num_filters': 10, 'conv_filter_width': [1, 2], 'pool_window_width': 3, 'fully_connected_dim': [37], 'pool_strategy': 'max-and-avg', 'locally_connected_width': None, 'locally_connected_dim': 2, 'dropout_rate': 0.577679050916235, 'l2_factor': 0.000342046183170588, 'max_num_epochs': 1000}	0.01598229
{'conv_num_filters': 74, 'conv_filter_width': [3], 'pool_window_width': 2, 'fully_connected_dim': [24, 47], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.47422748807259585, 'l2_factor': 0.0016970344704661914, 'max_num_epochs': 1000}	0.026222149
{'conv_num_filters': 48, 'conv_filter_width': [1, 2, 3, 4], 'pool_window_width': 3, 'fully_connected_dim': [13, 13], 'pool_strategy': 'max', 'locally_connected_width': [1, 2], 'locally_connected_dim': 4, 'dropout_rate': 0.22518625465042505, 'l2_factor': 3.274221371164296e-07, 'max_num_epochs': 1000}	0.02969571
{'conv_num_filters': 68, 'conv_filter_width': [2], 'pool_window_width': 4, 'fully_connected_dim': [38], 'pool_strategy': 'max-and-avg', 'locally_connected_width': None, 'locally_connected_dim': 2, 'dropout_rate': 0.30851581119787147, 'l2_factor': 2.444296195337632e-06, 'max_num_epochs': 1000}	0.023904124
{'conv_num_filters': 98, 'conv_filter_width': [1, 2], 'pool_window_width': 3, 'fully_connected_dim': [39], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 1, 'dropout_rate': 0.559227894530622, 'l2_factor': 0.005558764941323976, 'max_num_epochs': 1000}	0.022982776
{'conv_num_filters': 59, 'conv_filter_width': [1], 'pool_window_width': 2, 'fully_connected_dim': [49, 36], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 4, 'dropout_rate': 0.5195082881305157, 'l2_factor': 5.173525815938316e-08, 'max_num_epochs': 1000}	0.036831122
{'conv_num_filters': 12, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 1, 'fully_connected_dim': [42, 22], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 3, 'dropout_rate': 0.18579967632176614, 'l2_factor': 0.00011501501826868167, 'max_num_epochs': 1000}	0.016623596
{'conv_num_filters': 35, 'conv_filter_width': [2], 'pool_window_width': 3, 'fully_connected_dim': [37, 41], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 2, 'dropout_rate': 0.6598898275299905, 'l2_factor': 0.039620250418231466, 'max_num_epochs': 1000}	0.03326722
{'conv_num_filters': 23, 'conv_filter_width': [1], 'pool_window_width': 2, 'fully_connected_dim': [28, 41], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 2, 'dropout_rate': 0.12426723193945058, 'l2_factor': 1.6199771470144031e-06, 'max_num_epochs': 1000}	0.011616707
{'conv_num_filters': 98, 'conv_filter_width': [1], 'pool_window_width': 2, 'fully_connected_dim': [32, 25], 'pool_strategy': 'max', 'locally_connected_width': [1], 'locally_connected_dim': 4, 'dropout_rate': 0.5535982277465661, 'l2_factor': 5.170328734561127e-05, 'max_num_epochs': 1000}	0.05429743
{'conv_num_filters': 24, 'conv_filter_width': [1, 2, 3], 'pool_window_width': 4, 'fully_connected_dim': [34], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 3, 'dropout_rate': 0.16607455074261623, 'l2_factor': 1.991339850628199e-09, 'max_num_epochs': 1000}	0.05981636
{'conv_num_filters': 70, 'conv_filter_width': [1], 'pool_window_width': 2, 'fully_connected_dim': [44, 32], 'pool_strategy': 'avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 2, 'dropout_rate': 0.4753400704589384, 'l2_factor': 0.00013712927062770367, 'max_num_epochs': 1000}	0.05164204
{'conv_num_filters': 87, 'conv_filter_width': [3], 'pool_window_width': 1, 'fully_connected_dim': [26], 'pool_strategy': 'avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 2, 'dropout_rate': 0.20805409976524544, 'l2_factor': 0.0007322478712644108, 'max_num_epochs': 1000}	0.02387341
{'conv_num_filters': 5, 'conv_filter_width': [2], 'pool_window_width': 1, 'fully_connected_dim': [28, 17], 'pool_strategy': 'avg', 'locally_connected_width': [1], 'locally_connected_dim': 1, 'dropout_rate': 0.45262098322622085, 'l2_factor': 0.0003566090076895795, 'max_num_epochs': 1000}	0.054551125
{'conv_num_filters': 93, 'conv_filter_width': [4], 'pool_window_width': 2, 'fully_connected_dim': [44], 'pool_strategy': 'max', 'locally_connected_width': [1], 'locally_connected_dim': 3, 'dropout_rate': 0.5661461110428505, 'l2_factor': 0.0371613364634548, 'max_num_epochs': 1000}	0.033605058
{'conv_num_filters': 72, 'conv_filter_width': [1], 'pool_window_width': 1, 'fully_connected_dim': [28], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.7366067717788001, 'l2_factor': 0.03976227405693054, 'max_num_epochs': 1000}	0.026926437
{'conv_num_filters': 50, 'conv_filter_width': [1, 2], 'pool_window_width': 1, 'fully_connected_dim': [17, 17], 'pool_strategy': 'avg', 'locally_connected_width': None, 'locally_connected_dim': 3, 'dropout_rate': 0.027795785965526898, 'l2_factor': 0.0004914154499601874, 'max_num_epochs': 1000}	0.03384121
{'conv_num_filters': 12, 'conv_filter_width': [1], 'pool_window_width': 3, 'fully_connected_dim': [15], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 2, 'dropout_rate': 0.51608707202802, 'l2_factor': 8.073180370387669e-08, 'max_num_epochs': 1000}	0.025574923
{'conv_num_filters': 26, 'conv_filter_width': [1], 'pool_window_width': 3, 'fully_connected_dim': [38, 17], 'pool_strategy': 'max', 'locally_connected_width': [1], 'locally_connected_dim': 1, 'dropout_rate': 0.6864557399360907, 'l2_factor': 2.033982748746836e-05, 'max_num_epochs': 1000}	0.033529777
{'conv_num_filters': 6, 'conv_filter_width': [1, 2, 4], 'pool_window_width': 2, 'fully_connected_dim': [48], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 2, 'dropout_rate': 0.6793571220062264, 'l2_factor': 5.2772340359994185e-05, 'max_num_epochs': 1000}	0.023929099
{'conv_num_filters': 43, 'conv_filter_width': [3], 'pool_window_width': 1, 'fully_connected_dim': [45, 41], 'pool_strategy': 'max-and-avg', 'locally_connected_width': [1], 'locally_connected_dim': 4, 'dropout_rate': 0.66703106544508, 'l2_factor': 2.0768103106135847e-05, 'max_num_epochs': 1000}	0.045346517
{'conv_num_filters': 37, 'conv_filter_width': [3], 'pool_window_width': 3, 'fully_connected_dim': [43], 'pool_strategy': 'avg', 'locally_connected_width': [2], 'locally_connected_dim': 2, 'dropout_rate': 0.614316883975148, 'l2_factor': 2.1179914816482775e-05, 'max_num_epochs': 1000}	0.04092717
{'conv_num_filters': 46, 'conv_filter_width': [1, 2, 3], 'pool_window_width': 1, 'fully_connected_dim': [37, 45], 'pool_strategy': 'max', 'locally_connected_width': None, 'locally_connected_dim': 3, 'dropout_rate': 0.17145361158374584, 'l2_factor': 1.1523614103016732e-09, 'max_num_epochs': 1000}	0.011297782
{'conv_num_filters': 37, 'conv_filter_width': [1], 'pool_window_width': 2, 'fully_connected_dim': [34, 48], 'pool_strategy': 'avg', 'locally_connected_width': [1, 2], 'locally_connected_dim': 4, 'dropout_rate': 0.020465417638101613, 'l2_factor': 2.392097515843625e-10, 'max_num_epochs': 1000}	0.01036644
{'conv_num_filters': 11, 'conv_filter_width': [1], 'pool_window_width': 2, 'fully_connected_dim': [41, 17], 'pool_strategy': 'max', 'locally_connected_width': [2], 'locally_connected_dim': 4, 'dropout_rate': 0.6602576037588103, 'l2_factor': 2.224738305119712e-05, 'max_num_epochs': 1000}	0.058416266
